version: 3.4.6
l: p_q5
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_begin
stime: 2024-10-24-19-23
T: 118930
t: info
l: p_q1
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q2
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q3
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q4
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q5
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q6
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q7
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q8
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q9
stime: 2024-10-24-19-23
T: 118930
t: range
a: 7
s: 7
l: p_q10
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: p_q11
stime: 2024-10-24-19-23
T: 118930
t: range
a: 6
s: 6
l: presence_overall
stime: 2024-10-24-19-23
t: set
a: 6.55
l: v_begin
stime: 2024-10-24-19-24
T: 56078
t: info
l: v_begin
stime: 2024-10-24-19-24
T: 56078
t: info
l: v_questions
stime: 2024-10-24-19-24
T: 56078
t: scale
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
a: 1
s: 0
endcode: 
end 2024-10-24-19-24
